"study","country","subject_id","subject_gender","subject_age","subject_ethnicity","subject_afford","subject_ses","subject_occupation_parent","subject_major","subject_religion","subject_religiosity","subject_church","subject_tongues","spev_score","dse_score","abs_score"
"study 3","US",10001,"male",18,"black",1,0,"house flipping","comm","christian: non specific",1,"none",1,1.16666666666667,3.14285714285714,0.636363636363636
"study 3","US",10003,"male",18,"hispanics",1,0,"cashier","civil engineer","christianity: non specific",0,"white memorial",0,0.368421052631579,2.71428571428571,0.352941176470588
"study 3","US",10005,"male",18,"mexican american",1,0,"mechanic","computer science","christian: catholic",1,"none",NA,0.466666666666667,2.78571428571429,0.617647058823529
"study 3","US",10010,"male",19,"white",1,0,"missing data","bus","christian: non specific",1,"none",1,0,2.07142857142857,0.588235294117647
"study 3","US",10012,"male",18,"latino",1,0,"tire shop","business","christian: catholic",0,"i don't know",0,0.142857142857143,1.14285714285714,0.470588235294118
"study 3","US",10013,"male",18,"mixed",0,-1,"unemployed","business","muslim",1,"msa",NA,0.863636363636364,2,0.382352941176471
"study 3","US",10020,"male",18,"mexican",1,0,"insurance","business","missing data",0,"not often",NA,1.2,2.21428571428571,0.588235294117647
"study 3","US",10022,"male",18,"white",1,-2,"carpet cleaner","computer engineer","atheist, agnostic, no religion or spirituality",0,"none",0,0.227272727272727,1.35714285714286,0.647058823529412
"study 3","US",10025,"female",18,"chinese",0,-1,"home business","studio arts","atheist, agnostic, no religion or spirituality",-2,"n/a",0,0.0909090909090909,0.714285714285714,0.529411764705882
"study 3","US",10026,"female",18,"african american",1,-1,"secretary","undeclared","christian: non specific",1,"n/a",0,0.263157894736842,2.21428571428571,0.588235294117647
"study 3","US",10027,"male",18,"black 50% / costa rican 50%",0,-1,"missing data","aviation","christian: non specific",0,"none",NA,2.17647058823529,2.85714285714286,0.676470588235294
"study 3","US",10028,"male",19,"mexican",0,-1,"n/a","undeclared","christian: non-specific",2,"n/a",0,0.0454545454545455,4.64285714285714,0.470588235294118
"study 3","US",10029,"male",19,"indian",1,1,"business owner","business administration","sikh",1,"sikh temple",NA,0.545454545454545,2.78571428571429,0.558823529411765
"study 3","US",10030,"female",18,"filipino",1,-1,"both factory workers","environmental studies","christian: catholic",1,"newman",0,2.61538461538462,3.42857142857143,0.735294117647059
"study 3","US",10031,"male",18,"white",1,0,"bus driver","kinesiology","atheist, agnostic, no religion or spirituality",-1,"no",0,1.58823529411765,2.28571428571429,0.411764705882353
"study 3","US",10033,"male",18,"white",1,0,"realtor","business","atheist, agnostic, no religion or spirituality",-1,NA,NA,0.409090909090909,2.07142857142857,0.529411764705882
"study 3","US",10034,"male",21,"indian",1,-1,"cashier","communication studies","hindu",0,NA,NA,0.0454545454545455,1.85714285714286,0.676470588235294
"study 3","US",10038,"female",18,"african american",1,0,"nursing","nursing","christian: non specific",2,"church of pentecost",1,1.77272727272727,4,0.411764705882353
"study 3","US",10044,"male",18,"asian",1,0,"computer engineer","business","christian: non specific",1,"bread & life",1,0.909090909090909,1.78571428571429,0.205882352941176
"study 3","US",10045,"female",18,"mexican",1,1,"social worker and truck driver","business marketing","christian: catholic",1,"st. patricks",0,2.22727272727273,3,0.970588235294118
"study 3","US",10047,"female",18,"hispanic",1,-1,"mother: lvn father: factory worker","liberal studies","christian: non specific",1,"corner stone church",0,0.210526315789474,2.21428571428571,0.484848484848485
"study 3","US",10052,"female",18,"jewish",1,2,"real estate agent","psychology","jewish",0,"n/a",0,0.454545454545455,1.5,0.941176470588235
"study 3","US",10056,"female",18,"mexican",0,-1,"retires u.s. marine","graphic design","missing data",-2,"missing data",NA,0.8,1.07142857142857,0.705882352941177
"study 3","US",10062,"female",18,"mexican american",1,0,"teacher & mechanic","software engineer","christian: catholic",0,"missing data",0,0.666666666666667,2.42857142857143,0.647058823529412
"study 3","US",10063,"female",18,"hispanic",1,0,"self-employed","hspm (hospitality management)","missing data",-2,"christian church",NA,2.46666666666667,4.14285714285714,0.647058823529412
"study 3","US",10065,"male",18,"white / bolivian",1,1,"cop","geo","missing data",0,"saints peter and paul",0,1.40909090909091,2.28571428571429,0.852941176470588
"study 3","US",10069,"female",18,"hispanic",0,-1,"bike mechanic","pre nursing","christian: catholic",0,"st. agustine",1,0.454545454545455,1.57142857142857,0.558823529411765
"study 3","US",10070,"female",18,"salvadoran",1,0,"secretary","communication","missing data",-2,"none",NA,1.36363636363636,1.71428571428571,0.794117647058823
"study 3","US",10071,"male",18,"latino",1,0,"technicians","creative arts","christian: non specific",1,"haven't gone in a while",1,0.772727272727273,3.57142857142857,0.441176470588235
"study 3","US",10074,"male",18,"white mexican",1,1,"police officers","physics","atheist, agnostic, no religion or spirituality",-1,NA,NA,0.409090909090909,0.928571428571429,0.588235294117647
"study 3","US",10075,"female",18,"peruvian & white",1,0,"childcare","psych","buddhist",1,"none",NA,0.545454545454545,2.35714285714286,0.558823529411765
"study 3","US",10078,"male",18,"american mexican",1,0,"teacher","computer enigneers","atheist, agnostic, no religion or spirituality",-2,NA,NA,0.0454545454545455,0,0.529411764705882
"study 3","US",10080,"female",19,"mexican",1,0,"grocery store clerks","psychology","missing data",0,"haven't in a while",NA,0,1.57142857142857,0.264705882352941
"study 3","US",10083,"male",18,"mexican",1,-1,"saw mill","kinesiology","christian: catholic",1,"catholic church",1,0.578947368421053,3.14285714285714,0.545454545454545
"study 3","US",10087,"male",18,"mexican",1,1,"hair stylist","psychology","christian: catholic",1,"n/a",0,0.428571428571429,2.21428571428571,0.5
"study 3","US",10088,"female",18,"latina",1,-1,"moving worker","political science","christian: catholic",0,"catholic church",1,0.588235294117647,2.35714285714286,0.470588235294118
"study 3","US",10091,"female",18,"caucasian",1,0,"unemployed","undeclared","atheist, agnostic, no religion or spirituality",0,NA,NA,0,0,0.470588235294118
"study 3","US",10096,"male",18,"hispanic",0,0,"assembly line","aerospace engineering","christian: non specific",1,"not at the moment",0,0.523809523809524,3.85714285714286,0.411764705882353
"study 3","US",10097,"female",18,"hispanic",1,0,"paralegal","psych","missing data",0,"none",NA,0.181818181818182,0.928571428571429,0.176470588235294
"study 3","US",10100,"female",18,"hispanic",0,0,"public social worker","mathematics","christian: catholic",0,"n/a",0,0.222222222222222,1.42857142857143,0.794117647058823
"study 3","US",10104,"female",18,"latino/a",1,0,"contractor","biology","missing data",2,"none",NA,0,4.57142857142857,0.558823529411765
"study 3","US",10106,"female",18,"african american",0,-2,"wal-mart","athletic","missing data",1,"not any at the moment",NA,1.27272727272727,4.14285714285714,0.676470588235294
"study 3","US",10107,"female",18,"british/fillipino",1,-1,"ballet teacher","political science","missing data",-2,"missing data",NA,0.857142857142857,0.928571428571429,0.878787878787879
"study 3","US",10108,"missing data",NA,"missing data",NA,NA,"missing data","missing data","missing data",NA,"missing data",NA,0.666666666666667,3.5,0.235294117647059
"study 3","US",10112,"female",18,"mexican",1,-1,"county of santa barbara","justice studies","christian: non specific",1,"four square",1,0.761904761904762,3.71428571428571,0.323529411764706
"study 3","US",10114,"male",18,"black/hispanic",0,-2,"in home caretaker","computer engineering","christian: non specific",2,"every saturday",1,0.636363636363636,4,0.606060606060606
"study 3","US",10115,"male",19,"latino",1,0,"vineyard worker","industrial technology","christian: catholic",-1,"none",0,0.470588235294118,1.07142857142857,0.676470588235294
"study 3","US",10116,"male",19,"white",1,0,"finance","history","missing data",-1,"missing data",NA,0.368421052631579,0.5,0.705882352941177
"study 3","US",10118,"male",18,"white",1,-1,"manager","kinesiology","jewish",0,"none",NA,0.0526315789473684,0.785714285714286,0.264705882352941
"study 3","US",10123,"male",18,"white",1,1,"winery","missing data","missing data",0,"congregation beth david",NA,0.0454545454545455,1.92857142857143,0.264705882352941
"study 3","US",10124,"male",20,"filipino/irish",1,0,"hospital secretary","business entrepreneurship","atheist, agnostic, no religion or spirituality",-1,NA,NA,0.136363636363636,0.428571428571429,0.529411764705882
"study 3","US",10125,"male",19,"chinese",1,0,"landlords","pre-nursing","buddhist",-1,"missing data",NA,0.0909090909090909,0.571428571428571,0.666666666666667
"study 3","US",10127,"male",18,"black/african american",0,-1,"icc clerk","business","atheist, agnostic, no religion or spirituality",-1,NA,NA,0.333333333333333,0,0.558823529411765
"study 3","US",10129,"female",18,"mexican",1,0,"teacher","sociology","christian: non specific",1,NA,0,1.72222222222222,4.57142857142857,0.647058823529412
